Employee_ID,Age,Gender,Marital_Status,Department,Job_Role,Job_Level,Monthly_Income,Hourly_Rate,Years_at_Company,Years_in_Current_Role,Years_Since_Last_Promotion,Work_Life_Balance,Job_Satisfaction,Performance_Rating,Training_Hours_Last_Year,Overtime,Project_Count,Average_Hours_Worked_Per_Week,Absenteeism,Work_Environment_Satisfaction,Relationship_with_Manager,Job_Involvement,Distance_From_Home,Number_of_Companies_Worked,Attrition
887,56,Female,Divorced,Sales,Technician,3,13739,18,4,4,2,3,3,3,19,No,2,48,5,1,2,1,40,0,No
888,38,Male,Single,IT,Manager,2,5491,96,16,16,7,2,2,2,1,Yes,6,65,11,2,3,3,19,3,No
889,19,Male,Single,IT,Engineer,4,1805,29,10,6,9,1,2,3,4,No,5,63,17,1,2,1,18,7,No
890,48,Female,Married,IT,Manager,4,9530,61,12,10,10,2,3,3,28,Yes,8,35,7,2,2,3,8,2,No
891,52,Female,Single,Finance,Technician,2,5083,85,15,12,8,1,3,2,34,Yes,8,38,7,1,2,1,45,1,No
892,27,Male,Divorced,Sales,Technician,1,2977,95,10,9,6,2,1,2,34,No,1,55,2,2,3,2,26,7,No
893,49,Male,Married,HR,Sales Representative,2,1658,58,17,13,17,3,3,3,4,Yes,7,59,13,3,3,2,42,2,No
894,19,Male,Divorced,HR,Manager,4,1383,25,7,7,5,2,1,1,27,Yes,7,51,8,2,3,2,12,5,Yes
895,26,Female,Single,R&D,Engineer,2,2287,14,14,14,9,3,1,1,13,No,9,66,3,2,3,1,21,0,Yes
896,18,Female,Divorced,IT,Technician,4,3438,70,14,11,8,3,2,1,34,No,9,55,5,3,2,3,23,3,No
897,55,Female,Single,R&D,Technician,4,11053,85,12,12,1,2,3,2,2,No,2,56,6,1,2,3,20,5,No
898,48,Female,Married,Finance,Manager,4,14170,78,17,17,0,1,1,2,21,Yes,1,62,9,1,1,2,17,3,No
899,42,Male,Divorced,Sales,Engineer,3,10672,27,19,19,15,3,2,2,34,No,5,60,5,2,1,3,13,6,No
900,19,Female,Single,IT,Engineer,4,5557,98,7,4,2,1,3,1,37,Yes,5,68,10,3,1,2,34,1,No
901,49,Female,Single,Sales,Analyst,2,1554,13,1,0,1,2,1,3,22,Yes,3,57,15,3,3,2,37,0,Yes
902,45,Female,Married,IT,Sales Representative,4,8741,98,18,18,17,3,3,2,32,Yes,4,43,7,2,1,3,6,6,No
903,38,Female,Single,HR,Engineer,1,6529,5,3,0,0,1,3,2,3,Yes,5,56,10,1,3,3,18,0,No
904,27,Male,Single,HR,Sales Representative,2,14279,33,2,2,1,2,2,3,37,Yes,1,64,11,1,3,2,46,2,No
905,50,Male,Married,IT,Analyst,1,3887,55,0,0,0,2,1,2,30,Yes,5,39,1,1,3,2,26,0,Yes
906,22,Male,Married,Finance,Manager,4,8691,79,3,1,0,2,3,2,14,Yes,6,40,0,1,1,2,30,4,No
907,39,Female,Married,R&D,Analyst,4,13391,15,14,12,7,1,2,2,16,No,2,45,12,1,2,1,38,0,No
908,53,Female,Single,Sales,Sales Representative,4,3257,26,3,3,1,3,1,3,0,No,9,39,14,2,1,1,28,4,Yes
909,27,Female,Married,Finance,Technician,4,9870,88,9,8,9,1,1,1,14,No,6,46,18,3,2,1,2,6,Yes
910,53,Male,Divorced,IT,Manager,1,14665,28,9,6,2,3,1,3,39,Yes,7,45,7,1,3,3,48,6,No
911,24,Female,Divorced,HR,Manager,3,13867,59,2,2,1,3,3,3,5,Yes,3,45,19,1,2,2,48,2,No
912,53,Male,Divorced,R&D,Manager,1,5055,99,16,15,2,1,1,2,38,Yes,6,54,13,1,1,3,20,2,Yes
913,35,Male,Single,Finance,Manager,3,3206,43,5,5,1,1,3,1,3,No,6,50,5,2,3,3,31,3,No
914,52,Female,Married,Sales,Engineer,2,6789,48,6,5,2,3,3,2,38,Yes,8,64,19,2,1,2,25,6,Yes
915,58,Female,Divorced,Sales,Engineer,1,3025,41,6,2,6,3,2,1,10,No,6,68,2,1,3,2,15,5,No
916,41,Male,Married,IT,Manager,1,8583,42,0,0,0,2,1,3,24,No,5,41,13,3,2,3,39,1,Yes
917,18,Female,Divorced,Finance,Engineer,1,13982,74,16,12,10,1,1,3,27,No,4,69,12,3,1,1,21,1,Yes
918,23,Female,Married,IT,Engineer,4,10705,63,16,12,10,2,3,2,23,No,9,69,5,2,1,1,32,1,No
919,42,Male,Single,R&D,Engineer,3,9523,44,13,13,8,1,2,3,1,No,3,67,0,2,3,2,47,2,No
920,45,Male,Married,HR,Sales Representative,1,7714,61,11,8,11,1,1,1,30,No,8,61,1,2,3,2,4,2,Yes
921,52,Male,Divorced,IT,Manager,2,8929,55,13,11,7,2,3,2,1,No,6,46,10,1,2,2,17,6,No
922,33,Female,Divorced,HR,Manager,4,13193,75,0,0,0,3,3,2,3,Yes,4,45,14,2,1,2,48,3,No
923,52,Female,Divorced,Sales,Manager,3,8381,68,0,0,0,2,1,1,2,No,6,53,0,2,2,2,12,1,No
924,57,Female,Single,IT,Analyst,2,9099,34,2,2,1,3,3,2,32,No,6,57,4,2,2,2,25,3,No
925,39,Male,Single,Finance,Technician,1,13314,59,16,12,12,1,1,2,14,No,2,36,10,1,3,3,25,2,Yes
926,59,Female,Single,Sales,Engineer,1,5780,74,10,8,10,3,2,3,14,Yes,8,68,15,3,1,3,41,6,Yes
927,57,Female,Married,R&D,Sales Representative,2,7950,45,15,14,11,1,2,2,0,No,3,68,3,3,3,1,10,3,No
928,36,Female,Married,Finance,Sales Representative,3,9834,27,16,15,10,2,2,2,5,Yes,9,69,16,3,1,2,30,4,Yes
929,56,Male,Married,Sales,Manager,1,3634,69,16,13,3,2,1,1,27,Yes,3,42,17,2,3,1,6,4,Yes
930,26,Male,Single,IT,Sales Representative,2,14423,48,2,2,1,1,2,2,7,No,8,62,15,2,3,2,15,3,No
931,55,Female,Single,Sales,Engineer,3,14595,51,8,7,2,2,1,1,9,No,7,47,15,2,2,1,30,0,No
932,41,Female,Single,Sales,Manager,1,2037,21,9,9,5,1,2,2,17,Yes,1,61,6,1,3,3,23,6,No
933,32,Male,Married,IT,Engineer,4,14211,61,14,14,14,3,3,3,19,No,1,37,15,1,2,3,26,1,No
934,27,Male,Divorced,Finance,Manager,3,11773,21,19,16,10,3,2,1,22,No,8,45,14,1,2,2,25,0,No
935,52,Male,Single,R&D,Technician,4,12683,28,10,9,6,1,3,2,34,No,7,68,15,1,2,2,44,7,Yes
936,20,Male,Divorced,HR,Engineer,1,10416,40,1,0,0,2,2,3,1,No,5,41,3,2,2,3,44,1,Yes
937,32,Female,Married,Sales,Technician,1,7838,75,3,0,1,3,3,1,33,Yes,7,48,4,2,3,3,39,2,No
938,19,Female,Married,Finance,Engineer,3,10730,74,1,0,0,3,1,1,13,Yes,4,50,1,1,2,1,28,1,Yes
939,24,Male,Married,Sales,Technician,3,13256,39,19,18,6,1,1,2,22,Yes,2,49,10,2,2,1,39,3,No
940,48,Female,Single,HR,Sales Representative,2,3355,79,13,11,8,1,3,3,9,No,6,38,3,3,3,2,22,0,No
941,49,Female,Married,Sales,Manager,1,1180,9,4,3,1,3,2,1,27,No,1,56,17,3,2,3,29,1,No
942,22,Male,Married,IT,Technician,2,12971,36,18,14,0,1,2,2,7,Yes,9,66,1,1,1,1,25,1,No
943,27,Male,Single,Finance,Engineer,1,10727,50,19,15,1,3,3,1,34,No,4,46,4,1,3,1,1,7,No
944,59,Male,Married,R&D,Analyst,1,11687,61,3,3,3,1,1,1,2,No,3,62,18,1,2,2,23,7,No
945,46,Male,Married,R&D,Manager,4,8824,35,10,7,6,2,3,3,19,No,4,58,10,2,3,1,19,3,No
946,47,Male,Married,IT,Engineer,4,12047,33,5,2,0,2,2,3,6,Yes,4,54,15,3,1,2,30,6,Yes
947,54,Male,Married,Sales,Manager,1,14332,41,5,3,5,2,3,1,2,Yes,6,64,18,3,3,3,2,7,No
948,25,Male,Married,IT,Analyst,3,1589,75,16,15,4,2,3,2,29,No,8,44,1,2,3,3,37,6,No
949,27,Male,Divorced,R&D,Technician,2,5306,55,18,17,5,2,3,2,5,No,6,49,5,3,3,1,49,2,No
950,41,Female,Single,Sales,Engineer,4,3886,73,15,14,3,2,1,3,12,No,1,62,11,3,2,3,1,5,No
951,18,Female,Married,Sales,Technician,2,9878,85,11,9,6,3,2,2,30,No,3,62,11,1,2,3,30,1,No
952,54,Male,Married,IT,Manager,1,5458,44,12,10,0,3,1,3,15,No,7,56,3,3,2,2,10,0,No
953,47,Male,Married,HR,Engineer,2,1093,87,6,2,3,3,1,2,21,Yes,7,36,10,1,3,1,8,1,No
954,18,Male,Married,IT,Manager,3,1828,51,2,2,1,3,3,3,32,Yes,7,61,14,3,1,1,42,0,Yes
955,29,Female,Divorced,Finance,Analyst,2,2389,31,19,17,6,2,2,2,9,Yes,2,50,19,1,3,1,20,6,No
956,34,Female,Single,Sales,Manager,1,14008,19,11,8,9,1,2,3,34,No,6,67,5,1,3,2,44,3,No
957,18,Female,Divorced,Sales,Manager,4,2394,58,2,0,1,1,3,3,4,Yes,8,48,7,3,2,1,33,7,Yes
958,41,Female,Divorced,R&D,Analyst,3,6125,34,4,4,2,2,1,3,20,No,5,46,4,2,1,1,35,0,Yes
959,27,Female,Divorced,Finance,Manager,1,2075,85,12,11,4,3,1,1,5,No,1,64,9,1,3,3,29,1,Yes
960,53,Female,Single,HR,Sales Representative,4,2497,5,3,2,1,1,1,2,15,Yes,2,50,5,1,2,2,7,4,Yes
961,37,Female,Married,Sales,Engineer,4,8432,31,13,12,4,3,1,2,1,No,8,58,19,2,1,2,23,1,Yes
962,49,Male,Married,Sales,Technician,2,5994,93,11,10,11,1,3,2,34,Yes,9,53,15,1,3,1,32,5,No
963,35,Female,Married,Finance,Engineer,4,1224,50,5,4,0,1,1,2,18,No,1,60,13,3,3,2,8,7,Yes
964,36,Female,Single,HR,Analyst,1,5950,52,17,14,6,1,1,3,19,No,8,42,9,1,1,1,32,4,Yes
965,27,Female,Divorced,Sales,Technician,4,2096,88,15,12,10,3,3,1,37,Yes,6,44,13,1,3,1,35,7,Yes
966,19,Male,Married,Finance,Technician,1,13213,51,2,2,2,2,2,2,32,No,2,38,15,2,1,1,40,5,No
967,33,Female,Divorced,Finance,Analyst,3,4086,86,10,8,0,2,2,2,31,Yes,7,48,14,1,2,2,24,7,No
968,22,Male,Married,R&D,Manager,2,9964,17,2,2,0,2,2,2,25,Yes,4,68,6,3,2,3,17,2,No
969,38,Male,Married,Sales,Analyst,1,1954,64,16,16,16,2,1,3,14,No,9,49,8,1,1,2,43,7,Yes
970,43,Female,Single,R&D,Technician,1,3656,95,4,0,1,3,2,2,12,No,4,45,1,2,3,1,16,0,No
971,31,Female,Divorced,Finance,Analyst,4,14527,51,8,6,6,1,2,3,23,No,1,35,19,3,3,2,12,1,Yes
972,27,Female,Single,HR,Engineer,2,7356,19,4,0,3,3,3,3,24,No,1,47,8,1,3,1,4,3,No
973,33,Male,Married,Finance,Manager,3,9216,76,16,12,11,1,1,1,22,No,3,61,7,3,1,1,45,1,Yes
974,20,Male,Married,IT,Manager,4,2839,22,12,11,5,2,1,1,5,No,9,64,19,2,1,3,29,5,Yes
975,26,Male,Single,HR,Engineer,4,6505,62,9,6,1,3,2,1,26,Yes,5,68,1,1,3,3,48,5,No
976,38,Male,Single,HR,Sales Representative,1,12129,29,13,10,11,2,2,2,34,No,6,57,0,2,3,1,32,4,No
977,28,Male,Single,Finance,Sales Representative,2,10968,35,0,0,0,1,2,3,2,Yes,3,67,10,1,1,2,32,6,Yes
978,37,Female,Divorced,Sales,Technician,4,6339,17,15,15,9,1,2,3,37,Yes,7,58,7,2,1,2,6,6,No
979,44,Female,Divorced,R&D,Sales Representative,1,7069,54,14,14,2,2,2,2,3,Yes,5,59,10,2,2,1,10,1,No
980,56,Male,Married,Sales,Technician,3,2580,48,0,0,0,3,1,3,25,No,7,42,3,2,1,2,38,5,Yes
981,34,Male,Married,Finance,Sales Representative,4,8163,52,11,8,11,1,1,2,5,Yes,5,51,8,3,2,1,9,2,Yes
982,51,Male,Single,IT,Analyst,4,3313,20,18,15,6,3,2,3,20,Yes,3,55,16,3,3,2,35,1,No
983,42,Female,Divorced,Sales,Sales Representative,2,12810,87,19,16,7,3,3,1,28,No,7,40,3,2,2,3,25,2,No
984,51,Male,Married,IT,Manager,2,12909,50,1,0,0,2,2,2,32,No,6,46,16,2,1,3,5,6,Yes
985,50,Female,Married,Finance,Sales Representative,2,14480,85,2,0,1,3,3,1,32,Yes,4,51,6,2,1,3,27,3,Yes
986,43,Female,Divorced,Sales,Sales Representative,3,8055,81,11,10,1,2,2,2,1,No,8,42,10,1,1,1,47,3,No
987,24,Female,Single,Finance,Sales Representative,2,7323,54,14,13,2,3,1,3,18,Yes,5,69,9,1,1,3,41,1,No
988,55,Female,Married,IT,Engineer,2,2481,77,19,15,2,1,2,2,30,No,6,66,10,2,3,2,9,3,No
989,45,Female,Divorced,HR,Sales Representative,3,9801,26,1,0,1,3,2,3,29,No,6,68,12,2,1,2,21,0,Yes
990,39,Male,Single,R&D,Analyst,3,6268,10,19,16,7,1,2,3,31,No,8,49,8,3,1,1,49,2,Yes
991,48,Male,Divorced,HR,Sales Representative,1,9841,12,9,5,9,2,3,2,7,Yes,9,58,14,2,1,3,32,0,Yes
992,22,Male,Married,Finance,Engineer,3,4309,91,16,12,0,2,2,1,32,No,4,50,3,1,1,1,21,6,No
993,19,Male,Divorced,HR,Technician,3,5067,48,0,0,0,2,3,1,25,No,5,44,18,3,3,2,17,6,Yes
994,33,Male,Divorced,Sales,Sales Representative,3,6368,54,17,15,6,1,1,3,37,Yes,5,67,18,3,3,1,16,2,Yes
995,27,Female,Single,Sales,Technician,4,12374,38,11,7,2,1,3,1,7,No,5,44,13,2,3,2,3,4,No
996,47,Male,Single,HR,Sales Representative,4,7325,15,11,11,10,2,3,3,28,No,7,53,6,1,2,2,6,2,No
997,53,Female,Single,HR,Sales Representative,3,6691,24,6,3,4,2,2,1,23,No,3,38,14,2,3,1,21,1,No
998,57,Male,Single,IT,Technician,4,11633,73,10,7,0,2,3,2,39,No,5,50,13,1,3,3,36,0,No
999,39,Male,Divorced,Sales,Engineer,4,14921,8,0,0,0,1,2,3,16,Yes,5,65,8,2,3,3,40,2,Yes
1000,30,Male,Single,R&D,Analyst,1,9835,99,8,8,4,1,1,1,28,Yes,3,49,12,2,1,2,40,0,Yes
